Compound ID,ESOL predicted log solubility in mols per litre,Molecular Weight,Smiles
4-Methylpentanol,-1.381,102.177,CC(C)CCCO
Norethisterone,-2.669,314.425,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C
bromopropylate,-5.833,428.12,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 
Pyrazon,-2.603,221.647,Nc2cnn(c1ccccc1)c(=O)c2Cl
2-Methylbutan-2-ol,-0.954,88.15,CCC(C)(C)O
p-Cresol,-2.313,108.14,Cc1ccc(O)cc1
Ethyl formate,-0.402,74.079,CCOC=O
"N,N-Dimethylaniline",-2.542,121.183,CN(C)c1ccccc1
Decalin,-3.715,138.254,C1CCC2CCCCC2C1
Butanethiol ,-1.676,90.191,CCCCS
Benzo(e)pyrene,-6.007,252.316,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43
Tetrachloroethylene,-3.063,165.834,ClC(=C(Cl)Cl)Cl
3-Pentanone,-0.912,86.134,CCC(=O)CC
Acrylonitrile,-0.354,53.064,C=CC#N
Flumethasone,-3.539,410.457,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
2-Hexanone,-1.2,100.161,CCCCC(=O)C
Terbumeton,-3.505,225.296,CCNc1nc(NC(C)(C)C)nc(OC)n1
3-Methylheptane,-3.308,114.232,CCCCC(C)CC
"1,2-Dibromoethane",-2.102,187.862,BrCCBr
Isoprocarb,-2.734,193.246,CNC(=O)Oc1ccccc1C(C)C
Niridazole,-1.948,214.206,O=C1NCCN1c2ncc(s2)N(=O)=O
Benzo(a)fluorene,-5.189,216.283,C1c2ccccc2c3ccc4ccccc4c13
2-Chloroanisole,-2.912,142.585,COc1ccccc1Cl
Bromophos,-5.604,366,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl
Quinonamid,-3.988,332.57,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O
"P,P'-DDD",-6.008,320.046,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 
Methyl acrylate,-0.878,86.09,COC(=O)C=C
Chloroxuron,-4.477,290.75,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2
Azobenzene,-4.034,182.226,N(=Nc1ccccc1)c2ccccc2
4-Isopropyltoluene,-3.617,134.222,CC(C)c1ccc(C)cc1
"2,6-Dichlorophenol",-3.012,163.003,Oc1c(Cl)cccc1Cl
Sucrose,0.31,342.297,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O 
d-inositol,-0.887,180.156,OC1C(O)C(O)C(O)C(O)C1O
Dyphylline,-0.847,254.246,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O
Chloramphenicol,-2.613,323.132,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O
3-Ethyl-3-pentanol,-1.663,116.204,CCC(O)(CC)CC
Epitostanol,-4.545,306.515,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O
"1,2-Dibromobenzene",-4.172,235.906,Brc1ccccc1Br
"2,4,6-Trichlorophenol",-3.648,197.448,Oc1c(Cl)cc(Cl)cc1Cl
oryzalin,-3.784,346.365,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O
RTI 20,-3.663,255.292,C2c1ccccc1N(CCF)C(=O)c3ccccc23 
"2,4-Dimethyl-3-pentanone",-1.752,114.188,CC(C)C(=O)C(C)C
5-(3-Methyl-2-butenyl)-5-isoPrbarbital,-2.465,238.287,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C
gentisin,-1.292,262.261,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC)
Caffeine,-1.498,194.194,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
Spironolactone,-3.842,416.583,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45
"3,4-Dimethylphenol",-2.621,122.167,Cc1ccc(O)cc1C
Diphenyl ether ,-4.254,170.211,O(c1ccccc1)c2ccccc2
"2,2',4,4',5,5'-PCB",-7.343,360.882,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl 
nicotinamide,-0.964,122.127,NC(=O)c1cccnc1 
Thiophenol ,-2.758,110.181,Sc1ccccc1
XMC,-2.688,179.219,CNC(=O)Oc1cc(C)cc(C)c1
Chlordane,-6.039,409.782,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
Dimethyldisulfide,-1.524,94.204,CSSC
Benzamide,-1.501,121.139,NC(=O)c1ccccc1
o-Chlorobromobenzene,-3.84,191.455,Clc1ccccc1Br
Monotropitoside,-1.493,446.405,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O
3-Heptanol ,-1.678,116.204,CCCCC(O)CC
RTI 15,-3.891,268.32,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 
"3,5-Dichlorophenol",-3.428,163.003,Oc1cc(Cl)cc(Cl)c1
1-Methylphenanthrene,-4.87,192.261,Cc1cccc2c1ccc3ccccc32
2-Ethyl-1-hexanol,-2.089,130.231,CCCCC(CC)CO
Diallate,-3.827,270.225,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl
Toluene ,-2.713,92.141,Cc1ccccc1
Nitrapyrin,-3.833,230.909,Clc1cccc(n1)C(Cl)(Cl)Cl
Cycloheptene,-2.599,96.173,C1CCC=CCC1
Thiram,-2.444,240.444,CN(C)C(=S)SSC(=S)N(C)C 
Griseofulvin,-3.328,352.77,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O
1-Decanol,-2.814,158.285,CCCCCCCCCCO
"3,3-Dimethylpentane",-2.938,100.205,CCC(C)(C)CC
vamidothion,-1.446,287.343,CNC(=O)C(C)SCCSP(=O)(OC)(OC)
"2,3,4,5-Tetrachlorophenol",-4.335,231.893,Oc1cc(Cl)c(Cl)c(Cl)c1Cl
Butyraldehyde,-0.749,72.107,CCCC=O
dexamethasone acetate,-3.933,434.504,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O 
Butane,-1.907,58.124,CCCC
o-Methoxyphenol,-1.941,124.139,COc1ccccc1O
Fluoromethalone,-3.507,376.468,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14
Pentachloroethane,-3.382,202.295,ClC(Cl)C(Cl)(Cl)Cl
Diethyl phthalate ,-3.016,222.24,CCOC(=O)c1ccccc1C(=O)OCC
2-Methylpropan-1-ol,-0.672,74.123,CC(C)CO
Isobutylbenzene,-3.57,134.222,CC(C)Cc1ccccc1
Diiodomethane,-2.958,267.835,ICI
4-Heptanol,-1.678,116.204,CCCC(O)CCC
Pentyl acetate,-1.833,130.187,CCCCCOC(=O)C
"2,3,5,6-Tetrachlorophenol",-4.203,231.893,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
Propylbenzene ,-3.281,120.195,CCCc1ccccc1
"1,2-Dichlorotetrafluoroethane",-2.697,170.92,FC(F)(Cl)C(F)(F)Cl
2-butenal,-0.604,70.091,CC=CC=O
tetramethylurea,-0.495,116.164,CN(C)C(=O)N(C)C 
"1,2,4,5-Tetramethylbenzene",-3.664,134.222,Cc1cc(C)c(C)cc1C
norethindrone acetate,-4.241,340.463,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C
Ditalimfos,-3.992,299.288,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O
salicylanilide,-3.782,213.236,c1ccccc1NC(=O)c2c(O)cccc2
Sulfallate,-3.254,223.794,CCN(CC)C(=S)SCC(Cl)=C
Chloroethane,-1.165,64.515,ClCC
Mefluidide,-3.165,310.297,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
Piperine,-3.659,285.343,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3
cis-2-Pentene,-2.076,70.135,CC/C=C\C
thiofanox,-2.7,218.322,CNC(=O)ON=C(CSC)C(C)(C)C 
Cyclooctyl-5-spirobarbituric acid,-2.284,224.26,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2
butacarb,-4.642,263.381,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1
Eriodictyol,-3.152,288.255,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3
Benzophenone,-3.612,182.222,O=C(c1ccccc1)c2ccccc2
Eicosane,-7.576,282.556,CCCCCCCCCCCCCCCCCCCC
hydrazobenzene,-3.492,184.242,N(Nc1ccccc1)c2ccccc2 
2-Ethyl-1-butanol,-1.381,102.177,CCC(CC)CO
4-hydroxypyridine,-1.655,95.101,Oc1ccncc1
"cis 1,2-Dichloroethylene",-1.561,96.944,Cl\C=C/Cl
Methylcyclopentane,-2.452,84.162,CC1CCCC1
4-Methyl-2-pentanol,-1.308,102.177,CC(C)CC(C)O
RTI 11,-3.125,254.289,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 
"2,2-Dimethylpropanol",-1.011,88.15,CC(C)(C)CO
Triadimefon,-4.132,293.754,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2
Isocarboxazid,-2.251,231.255,Cc1cc(no1)C(=O)NNCc2ccccc2
Propylene,-1.235,42.081,CC=C
Dichlorophen,-4.924,269.127,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O
Desmedipham,-4.182,300.314,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 
Anthraquinone,-3.34,208.216,O=C1c2ccccc2C(=O)c3ccccc13
2-Octanol,-2.033,130.231,CCCCCCC(C)O
Oxycarboxin,-2.169,267.306,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
Butylbenzene,-3.585,134.222,CCCCc1ccccc1
parabanic acid,1.091,114.06,O=C1NC(=O)C(=O)N1 
Abate,-6.678,466.479,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
Chlorthalidone,-2.564,338.772,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
Isobutyl acetate,-1.463,116.16,CC(C)COC(=O)C
"2,2,3-Trimethylbutane",-2.922,100.205,CC(C)C(C)(C)C
"2,3,3',4,4'6-PCB",-7.746,395.327,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl 
Phthalonitrile,-1.717,128.134,N#Cc1ccccc1C#N
m-Nitrotoluene,-2.64,137.138,Cc1cccc(c1)N(=O)=O
halothane,-2.608,197.381,FC(F)(F)C(Cl)Br 
Oxamyl,-0.908,219.266,CNC(=O)ON=C(SC)C(=O)N(C)C
Thiometon,-3.323,246.359,CCSCCSP(=S)(OC)OC
2-Methylbutane,-2.245,72.151,CCC(C)C
Stirofos,-4.32,365.964,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl
