,prediction
3496,-0.5365613926574101
3497,-0.0706116152092355
3498,-0.5462609076403183
3499,-0.39470598603237544
3500,-0.323414550907999
3501,-0.5559604226232269
3502,-0.5559604226232269
3503,-0.565659937606135
3504,-0.5886962856905424
3505,-0.5705096950975895
3506,-0.5753594525890436
3507,-0.5753594525890436
3508,-0.5886962856905427
3509,-0.6408311787236751
3510,-0.6160974155172588
3511,-0.5232245595559111
3512,-0.29286107871183753
3513,-0.6153699518935404
3514,-0.5899087250634063
3515,-0.5899087250634063
3516,-0.5947584825548603
3517,-0.5996082400463144
3518,-0.4201672128625098
3519,-0.6044579975377685
3520,-0.6044579975377685
3521,-0.9269668707194716
3522,-0.6141575125206771
3523,-0.6141575125206771
3524,-0.5473521030758957
3525,-0.6784167992824449
3526,-0.30619791181333655
3527,-0.5111001658272755
3528,-0.6384062999779478
3529,-0.6068828762834957
3530,-0.2455759431701593
3531,-0.9875888393626486
3532,-0.6675048449266727
3533,-0.6675048449266727
3534,-0.5769760384195284
3535,-0.49339855098346785
3536,-0.7026655867397158
3537,-0.5426235895217278
3538,-0.6160974155172588
3539,-0.9136300376179727
3540,-0.691753632383944
3541,-0.691753632383944
3542,-0.7063029048583063
3543,-0.7063029048583063
3544,-0.7111526623497607
3545,-0.7160024198412148
3546,-0.752375601027121
3547,-0.7208521773326689
3548,-0.49533845398004944
3549,-0.6316166394899121
3550,-0.7402512072984856
3551,-0.35590792610074184
3552,-0.7596502372643024
3553,-0.7644999947557565
3554,-1.4301292104578427
3555,-0.7741995097386651
3556,-0.7707474254131506
3557,-0.7887487822130272
3558,-0.7887487822130272
3559,-0.7935985397044818
3560,-0.5086752870815486
3561,-0.3068079022442294
3562,-0.5973998683314559
3563,-1.125806927869093
3564,-0.7220646167055325
3565,-0.8772568564320661
3566,-0.8178473271617526
3567,-0.5124885277758096
3568,-0.5973998683314559
3569,-0.8372463571275693
3570,-0.8372463571275693
3571,-0.789961221585891
3572,-0.8420961146190233
3573,-0.856645387093386
3574,-0.8360339177547056
3575,-0.8566453870933859
3576,-0.8711946595677482
3577,-1.0102210409894348
3578,-0.9148424769908362
3579,-1.0360864142771906
3580,-0.934241506956653
3581,-0.939091264448107
3582,-0.9439410219395611
3583,-0.9439410219395611
3584,-0.7244894954512595
3585,-0.9584902944139237
3586,-0.9584902944139237
3587,-0.968189809396832
3588,-0.9730395668882864
3589,-0.9875888393626486
3590,-0.9972883543455573
3591,-0.8154224484160255
3592,-0.9842806119309782
3593,-0.9739488964179337
3594,-0.8014793956280944
3595,-1.0263868992942822
3596,-0.6990282686211251
3597,-0.8396712358732965
3598,-0.8918061289064286
3599,-0.9851639606169216
3600,-1.0748844742088242
3601,-0.7826865853487098
3602,-1.0421486111415081
3603,-1.0894337466831865
3604,-1.0518481261244166
3605,-1.2203771989524494
3606,-1.1136825341404573
3607,-1.1136825341404573
3608,-1.1185322916319118
3609,-1.1185322916319118
3610,-1.1282318066148198
3611,-1.133081564106274
3612,-1.1524805940720906
3613,-1.1273830990538154
3614,-0.7707474254131506
3615,-1.176729381529362
3616,-0.800873175941663
3617,-1.181579139020816
3618,-1.4495282404236591
3619,-1.205827926478087
3620,-1.2106776839695408
3621,-0.64398352109312
3622,-1.2300767139353577
3623,-0.7885062943384548
3624,-1.085796428564596
3625,-1.2446259864097202
3626,-1.293123561324262
3627,-1.293123561324262
3628,-1.2979733188157163
3629,-1.3028230763071704
3630,-0.3068079022442294
3631,-1.879944217790218
3632,-1.0676098379716428
3633,-1.2931235613242618
3634,-1.3804191961704375
3635,-1.4677148310166126
3636,-1.5683472989642866
3637,-1.4774143459995206
3638,-0.5124885277758096
3639,-1.5356114358969708
3640,-1.2894862432056715
3641,-1.5647099808456961
3642,-1.5986582832858753
3643,-1.593808525794421
3644,-1.4749894672537935
3645,-1.6083577982687838
3646,-1.6083577982687838
3647,-1.6326065857260545
3648,-1.6374563432175087
3649,-1.642306100708963
3650,-1.6447309794546898
3651,-1.6956534331149589
3652,-1.3549579693403027
3653,-1.7393012505380463
3654,-1.7441510080295008
3655,-1.7441510080295008
3656,-1.4749894672537938
3657,-1.1051954585304125
3658,-1.5671348595914232
3659,-1.8556954303329467
3660,-2.115157456125745
3661,-1.8387212791128573
3662,-1.9332915501962136
3663,-1.961177655772075
3664,-2.0060379125680265
3665,-2.049685729991114
3666,-2.264287498987961
3667,-1.6968658724878223
3668,-2.0884837899227477
3669,-2.107882819888564
3670,-2.116369895498609
3671,-2.2945984833095503
3672,-2.1418311223287434
3673,-2.1563803948031057
3674,-2.1563803948031057
3675,-2.2206396815648737
3676,-2.3042979982924585
3677,-2.358857770071318
3678,-2.3406711794783646
3679,-2.3503706944612732
3680,-2.3988682693758148
3681,-2.3988682693758148
3682,-1.604720480150193
3683,-2.4376663293074485
3684,-2.341883618851228
3685,-2.5298117216450775
3686,-2.147893319193061
3687,-1.7999232191812236
3688,-2.460702677391856
3689,-2.585583932796801
3690,-1.7744619923510898
3691,-2.825646928623783
3692,-2.7092527488288822
3693,-2.5601227059666662
3694,-2.785636429319286
3695,-4.193278541213861
3696,1.990162260390217
3697,1.4191033157714876
3698,1.9610637154414923
3699,1.9562139579500377
3700,1.9513642004585836
3701,1.3752130104738272
3702,1.6458294784969705
3703,1.9089288224083598
3704,1.9077163830354962
3705,1.8980168680525877
3706,1.8216331875621845
3707,1.682202659682877
3708,1.7816226882576875
3709,1.6046065398196099
3710,1.689477295920058
3711,1.1450920175043267
3712,1.6264304485311538
3713,1.1681283655887338
3714,1.6749280234456956
3715,1.3815176952127177
3716,1.5876323885995205
3717,1.461296205947139
3718,1.446989421347349
3719,1.2542115610620455
3720,1.4324401488729865
3721,1.4227406338900783
3722,1.4130411189071699
3723,1.388792331449899
3724,1.359693786501174
3725,1.335444999043903
3726,1.2723981516549987
3727,1.3730306196026727
3728,1.248149364197728
3729,1.248149364197728
3730,1.248149364197728
3731,1.248149364197728
3732,1.24208716733341
3733,1.2469369248248643
3734,1.2384498492148195
3735,1.2093513042660944
3736,1.1899522743002777
3737,0.9878386308439248
3738,1.1754030018259152
3739,1.1511542143686442
3740,1.1511542143686442
3741,0.9401897634903874
3742,0.4860099744157035
3743,1.1414546993857357
3744,0.9098787791687989
3745,1.1244805481656461
3746,1.0541590645395607
3747,1.0541590645395607
3748,1.1075063969455565
3749,1.0444595495566524
3750,1.039609792065198
3751,1.0299102770822897
3752,1.0820451701154221
3753,1.0299102770822897
3754,1.0008117321335646
3755,0.8722931586100289
3756,0.986262459659202
3757,1.0456719889295156
3758,0.4570326734042648
3759,1.0323351558280167
3760,0.957163914710477
3761,0.9923246565235199
3762,1.0177858833536544
3763,0.9280653697617519
3764,0.8395572955427132
3765,0.8844175523386644
3766,0.5697606674764587
3767,0.8844175523386644
3768,0.8795677948472103
3769,0.3169353038698822
3770,0.8553190073899394
3771,0.8457060952193785
3772,0.8407697349155768
3773,0.8310702199326684
3774,0.8310702199326684
3775,0.82137070494976
3776,0.82137070494976
3777,0.8116711899668517
3778,0.7805114980842586
3779,0.8783553554743466
3780,0.16459229666957775
3781,0.7825726450181266
3782,0.7825726450181266
3783,0.7583238575608556
3784,0.7583238575608557
3785,0.7534741000694016
3786,0.5776703910041876
3787,0.7891198176315899
3788,0.7389248275950391
3789,0.7292253126121306
3790,0.7292253126121306
3791,0.8104587505939882
3792,0.7243755551206765
3793,0.7146760401377681
3794,0.7146760401377681
3795,0.38125521260029327
3796,0.7049765251548598
3797,0.5345075493302454
3798,0.7401372669679025
3799,0.5924621513531227
3800,0.6661784652232263
3801,0.6661784652232263
3802,0.6661784652232263
3803,0.6661784652232263
3804,0.6613287077317721
3805,0.6516291927488639
3806,0.6467794352574097
3807,0.6880023739347702
3808,0.6370799202745013
3809,0.6273804052915929
3810,0.5546340429197801
3811,0.5153510072390013
3812,0.5697606674764587
3813,0.6140435721900939
3814,0.5449345279368718
3815,0.5449345279368718
